"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_axial_stress_vs_strain.svg","t5c_reaction_axial_stress_vs_strain.svg",".svg","41642","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_force_proxy.png","t5c_reaction_force_proxy.png",".png","55955","2026/05/14 2:26:55"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_force_proxy.svg","t5c_reaction_force_proxy.svg",".svg","38539","2026/05/14 2:30:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_proxy_ratio.png","t5c_reaction_proxy_ratio.png",".png","62620","2026/05/14 2:27:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_reaction_proxy_ratio.svg","t5c_reaction_proxy_ratio.svg",".svg","37355","2026/05/14 2:30:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_platen_displacement.png","t5c_top_platen_displacement.png",".png","50368","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_platen_displacement.svg","t5c_top_platen_displacement.svg",".svg","38264","2026/05/14 2:30:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_reaction_axial_stress.png","t5c_top_reaction_axial_stress.png",".png","61676","2026/05/14 2:26:59"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_reaction_axial_stress.svg","t5c_top_reaction_axial_stress.svg",".svg","35315","2026/05/14 2:30:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_reaction_fz.png","t5c_top_reaction_fz.png",".png","56866","2026/05/14 2:26:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_top_reaction_fz.svg","t5c_top_reaction_fz.svg",".svg","34097","2026/05/14 2:30:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_velocity_max.png","t5c_velocity_max.png",".png","50530","2026/05/14 2:26:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\figures\t5c_velocity_max.svg","t5c_velocity_max.svg",".svg","39633","2026/05/14 2:30:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\make_t5c_cases.py","make_t5c_cases.py",".py","10484","2026/05/14 2:24:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\README.md","README.md",".md","190","2026/05/14 2:26:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_axial_stress_metrics.csv","t5c_axial_stress_metrics.csv",".csv","849","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_axial_stress_strain_metrics.csv","t5c_axial_stress_strain_metrics.csv",".csv","16164","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_case_summary.csv","t5c_case_summary.csv",".csv","2479","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_confinement_diagnostics.csv","t5c_confinement_diagnostics.csv",".csv","2092","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_dp_plasticity_metrics.csv","t5c_dp_plasticity_metrics.csv",".csv","31369","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_group_counts.csv","t5c_group_counts.csv",".csv","106","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_measurement_region_metrics.csv","t5c_measurement_region_metrics.csv",".csv","21634","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_platen_motion_metrics.csv","t5c_platen_motion_metrics.csv",".csv","31369","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_platen_reaction_metrics.csv","t5c_platen_reaction_metrics.csv",".csv","8041","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_pore_pressure_metrics.csv","t5c_pore_pressure_metrics.csv",".csv","31369","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_pore_pressure_strain_metrics.csv","t5c_pore_pressure_strain_metrics.csv",".csv","31369","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_reaction_vs_proxy_comparison.csv","t5c_reaction_vs_proxy_comparison.csv",".csv","849","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_stability_metrics.csv","t5c_stability_metrics.csv",".csv","16156","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_stress_path_metrics.csv","t5c_stress_path_metrics.csv",".csv","31369","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\t5c_true_reaction_metrics.csv","t5c_true_reaction_metrics.csv",".csv","8041","2026/05/14 2:26:54"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\xRun_CaseT5c_DPHighStrength_ExtendedFeedbackOff_win64_CPU_release.bat","xRun_CaseT5c_DPHighStrength_ExtendedFeedbackOff_win64_CPU_release.bat",".bat","531","2026/05/14 2:26:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5c_DPExtendedFeedbackOff\xRun_CaseT5c_DPMildYield_ExtendedFeedbackOff_win64_CPU_release.bat","xRun_CaseT5c_DPMildYield_ExtendedFeedbackOff_win64_CPU_release.bat",".bat","528","2026/05/14 2:26:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_kplastic_evolution.png","main_kplastic_evolution.png",".png","65503","2026/05/14 2:41:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_kplastic_evolution.svg","main_kplastic_evolution.svg",".svg","54544","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pairwise_reaction_vs_fz_proxy_ratio.png","main_pairwise_reaction_vs_fz_proxy_ratio.png",".png","65312","2026/05/14 2:41:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pairwise_reaction_vs_fz_proxy_ratio.svg","main_pairwise_reaction_vs_fz_proxy_ratio.svg",".svg","34262","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pore_pressure_vs_axial_strain.png","main_pore_pressure_vs_axial_strain.png",".png","41960","2026/05/14 2:41:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pore_pressure_vs_axial_strain.svg","main_pore_pressure_vs_axial_strain.svg",".svg","34990","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pq_path.png","main_pq_path.png",".png","58280","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_pq_path.svg","main_pq_path.svg",".svg","53019","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_reaction_axial_stress_vs_axial_strain.png","main_reaction_axial_stress_vs_axial_strain.png",".png","70866","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\main_reaction_axial_stress_vs_axial_strain.svg","main_reaction_axial_stress_vs_axial_strain.svg",".svg","55762","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_cap_leakage_final.png","supp_cap_leakage_final.png",".png","65303","2026/05/14 2:41:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_cap_leakage_final.svg","supp_cap_leakage_final.svg",".svg","32811","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_divvel_maxabs.png","supp_divvel_maxabs.png",".png","38644","2026/05/14 2:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_divvel_maxabs.svg","supp_divvel_maxabs.svg",".svg","34283","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_force_balance_error_final.png","supp_force_balance_error_final.png",".png","68040","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_force_balance_error_final.svg","supp_force_balance_error_final.svg",".svg","35162","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_kplastic_fraction.png","supp_kplastic_fraction.png",".png","37427","2026/05/14 2:41:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_kplastic_fraction.svg","supp_kplastic_fraction.svg",".svg","33314","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_lateral_active_targets.png","supp_lateral_active_targets.png",".png","63632","2026/05/14 2:41:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_lateral_active_targets.svg","supp_lateral_active_targets.svg",".svg","33000","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_porepressrate_maxabs.png","supp_porepressrate_maxabs.png",".png","42337","2026/05/14 2:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_porepressrate_maxabs.svg","supp_porepressrate_maxabs.svg",".svg","35204","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_top_platen_displacement.png","supp_top_platen_displacement.png",".png","40875","2026/05/14 2:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_top_platen_displacement.svg","supp_top_platen_displacement.svg",".svg","33987","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_velocity_max.png","supp_velocity_max.png",".png","38241","2026/05/14 2:41:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\figures\supp_velocity_max.svg","supp_velocity_max.svg",".svg","33697","2026/05/14 2:41:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\make_t5d_package.py","make_t5d_package.py",".py","19236","2026/05/14 2:40:56"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_case_inventory.csv","t5d_case_inventory.csv",".csv","1504","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_plasticity_summary.csv","t5d_plasticity_summary.csv",".csv","770","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_pore_pressure_summary.csv","t5d_pore_pressure_summary.csv",".csv","823","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_reaction_comparison.csv","t5d_reaction_comparison.csv",".csv","1246","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_stress_path_comparison.csv","t5d_stress_path_comparison.csv",".csv","49088","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\experiments\T5d_DPFeedbackOffPackage\t5d_summary_metrics.csv","t5d_summary_metrics.csv",".csv","2897","2026/05/14 2:41:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\notes.md","notes.md",".md","66106","2026/05/14 13:03:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\README.md","README.md",".md","65505","2026/05/14 13:03:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\smoke_status.md","smoke_status.md",".md","1675","2026/05/11 2:01:12"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\triaxial_smoke_summary.csv","triaxial_smoke_summary.csv",".csv","334","2026/05/11 2:00:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\TriaxialAxialAcc_m1.csv","TriaxialAxialAcc_m1.csv",".csv","116","2026/05/10 23:32:36"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\04_Undrained_Triaxial\xCaseUndrainedTriaxial_PR_Smoke_win64_CPU_debug.bat","xCaseUndrainedTriaxial_PR_Smoke_win64_CPU_debug.bat",".bat","532","2026/05/10 23:32:36"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\analyze_retro_softening_smoke.py","analyze_retro_softening_smoke.py",".py","4159","2026/05/11 2:36:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\analyze_slope_smoke.py","analyze_slope_smoke.py",".py","3174","2026/05/11 2:02:34"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_ReducedSmoke_Def.xml","CaseRetrogressiveSlope_PR_ReducedSmoke_Def.xml",".xml","4810","2026/05/10 23:40:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_SofteningSmoke_Def.xml","CaseRetrogressiveSlope_PR_SofteningSmoke_Def.xml",".xml","5524","2026/05/11 2:36:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_SofteningSmoke_Off_Def.xml","CaseRetrogressiveSlope_PR_SofteningSmoke_Off_Def.xml",".xml","5528","2026/05/11 2:36:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_SofteningSmoke_Off_summary.csv","CaseRetrogressiveSlope_PR_SofteningSmoke_Off_summary.csv",".csv","465","2026/05/11 2:36:52"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_SofteningSmoke_summary.csv","CaseRetrogressiveSlope_PR_SofteningSmoke_summary.csv",".csv","474","2026/05/11 2:36:52"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\CaseRetrogressiveSlope_PR_TODO_Def.xml","CaseRetrogressiveSlope_PR_TODO_Def.xml",".xml","862","2026/05/10 16:56:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\analyze_softening_micro.py","analyze_softening_micro.py",".py","3487","2026/05/11 2:29:48"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_Def.xml","CaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_Def.xml",".xml","5220","2026/05/11 2:30:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_summary.csv","CaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_summary.csv",".csv","408","2026/05/11 2:30:26"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_Off_Def.xml","CaseRetrogressiveSlope_PR_SofteningMicro_Off_Def.xml",".xml","5204","2026/05/11 2:30:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_Off_summary.csv","CaseRetrogressiveSlope_PR_SofteningMicro_Off_summary.csv",".csv","396","2026/05/11 2:30:21"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_On_Def.xml","CaseRetrogressiveSlope_PR_SofteningMicro_On_Def.xml",".xml","5203","2026/05/11 2:30:05"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_On_summary.csv","CaseRetrogressiveSlope_PR_SofteningMicro_On_summary.csv",".csv","395","2026/05/11 2:30:24"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_Trigger_Def.xml","CaseRetrogressiveSlope_PR_SofteningMicro_Trigger_Def.xml",".xml","5209","2026/05/11 2:30:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\CaseRetrogressiveSlope_PR_SofteningMicro_Trigger_summary.csv","CaseRetrogressiveSlope_PR_SofteningMicro_Trigger_summary.csv",".csv","419","2026/05/11 2:31:27"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\README.md","README.md",".md","1395","2026/05/11 2:32:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\xCaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningMicro_ExtremeResidual_win64_CPU_release.bat",".bat","547","2026/05/11 2:29:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\xCaseRetrogressiveSlope_PR_SofteningMicro_Off_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningMicro_Off_win64_CPU_release.bat",".bat","535","2026/05/11 2:29:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\xCaseRetrogressiveSlope_PR_SofteningMicro_On_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningMicro_On_win64_CPU_release.bat",".bat","534","2026/05/11 2:29:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\experiments\SofteningMicro\xCaseRetrogressiveSlope_PR_SofteningMicro_Trigger_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningMicro_Trigger_win64_CPU_release.bat",".bat","539","2026/05/11 2:30:58"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\notes.md","notes.md",".md","4388","2026/05/11 2:38:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\README.md","README.md",".md","4049","2026/05/11 2:38:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\slope_smoke_summary.csv","slope_smoke_summary.csv",".csv","318","2026/05/11 2:02:50"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\smoke_status.md","smoke_status.md",".md","1554","2026/05/11 2:03:13"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\softening_smoke_status.md","softening_smoke_status.md",".md","1793","2026/05/11 2:38:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\xCaseRetrogressiveSlope_PR_ReducedSmoke_win64_CPU_debug.bat","xCaseRetrogressiveSlope_PR_ReducedSmoke_win64_CPU_debug.bat",".bat","533","2026/05/10 23:39:40"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\xCaseRetrogressiveSlope_PR_SofteningSmoke_Off_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningSmoke_Off_win64_CPU_release.bat",".bat","532","2026/05/11 2:34:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\05_Retrogressive_Slope\xCaseRetrogressiveSlope_PR_SofteningSmoke_win64_CPU_release.bat","xCaseRetrogressiveSlope_PR_SofteningSmoke_win64_CPU_release.bat",".bat","528","2026/05/11 2:34:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\analyze_sainte_smoke.py","analyze_sainte_smoke.py",".py","3989","2026/05/11 2:06:14"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\CaseSainteMonique_PR_ReducedSmoke_Def.xml","CaseSainteMonique_PR_ReducedSmoke_Def.xml",".xml","4810","2026/05/10 23:42:47"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\CaseSainteMonique_PR_TODO_Def.xml","CaseSainteMonique_PR_TODO_Def.xml",".xml","856","2026/05/10 16:56:43"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\data\README.md","README.md",".md","723","2026/05/11 2:08:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\notes.md","notes.md",".md","2605","2026/05/11 2:07:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\README.md","README.md",".md","2734","2026/05/11 2:07:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\06_Sainte_Monique\sainte_smoke_summary.csv","sainte_smoke_summary.csv",".csv","389","2026/05/11 2:06:31"
